EAPG,EAPGDesc,EAPG Type,EAPG Category,EAPG Service Line
62,LEVEL I ENDOSCOPY OF THE UPPER AIRWAY,2,4,5
63,LEVEL II ENDOSCOPY OF THE UPPER AIRWAY,2,4,5
64,ENDOSCOPY OF THE LOWER AIRWAY,2,4,4
65,RESPIRATORY THERAPY,21,4,6
66,PULMONARY REHABILITATION,21,4,6
67,VENTILATION ASSISTANCE AND MANAGEMENT,2,4,4
80,EXERCISE TOLERANCE TESTS,25,5,7
81,ECHOCARDIOGRAPHY,25,5,7
82,CARDIAC ELECTROPHYSIOLOGIC TESTS AND MONITORING,25,5,7
83,PLACEMENT OF TRANSVENOUS CATHETERS,2,5,8
84,DIAGNOSTIC CARDIAC CATHETERIZATION,25,5,8
85,PERIPHERAL TRANSCATHETER AND REVASCULARIZATION PROCEDURES,2,5,8
86,PACEMAKER INSERTION AND REPLACEMENT,2,5,8
87,REMOVAL AND REVISION OF PACEMAKER AND VASCULAR DEVICE,2,5,8
88,LEVEL I CARDIOTHORACIC PROCEDURES W OR W/O VASCULAR DEVICE,2,5,8
89,LEVEL II CARDIOTHORACIC PROCEDURES W OR W/O VASCULAR DEVICE,2,5,8
90,SECONDARY VARICOSE VEINS AND VASCULAR INJECTION,2,5,2
91,VASCULAR LIGATION AND RECONSTRUCTION,2,5,2
92,RESUSCITATION,2,5,9
93,CARDIOVERSION,2,5,7
94,CARDIAC REHABILITATION,21,5,6
95,THROMBOLYSIS,2,5,8
96,ATRIAL AND VENTRICULAR RECORDING AND PACING,2,5,8
97,AICD IMPLANT,2,5,8
99,CORONARY ANGIOPLASTY,2,5,8
110,PHARMACOTHERAPY BY EXTENDED INFUSION,2,6,9
111,PHARMACOTHERAPY EXCEPT BY EXTENDED INFUSION,2,6,9
112,PHLEBOTOMY,2,6,10
113,LEVEL I BLOOD AND BLOOD PRODUCT EXCHANGE,2,6,10
114,LEVEL II BLOOD AND BLOOD PRODUCT EXCHANGE,2,6,10
115,DEEP LYMPH STRUCTURE AND THYROID PROCEDURES,2,6,2
116,ALLERGY TESTS,4,23,9
117,HOME INFUSION,2,6,9
118,NUTRITION THERAPY,21,6,9
130,ALIMENTARY TESTS AND SIMPLE TUBE PLACEMENT,25,7,11
131,ESOPHAGEAL DILATION WITHOUT ENDOSCOPY,2,7,11
132,ANOSCOPY WITH BIOPSY AND DIAGNOSTIC PROCTOSIGMOIDOSCOPY,2,7,11
133,PROCTOSIGMOIDOSCOPY WITH EXCISION OR BIOPSY,2,7,11
134,DIAGNOSTIC UPPER GI ENDOSCOPY OR INTUBATION,25,7,11
135,THERAPEUTIC UPPER GI ENDOSCOPY OR INTUBATION,2,7,11
136,DIAGNOSTIC LOWER GASTROINTESTINAL ENDOSCOPY,25,7,11
137,THERAPEUTIC COLONOSCOPY,2,7,11
138,ERCP AND MISCELLANEOUS GI ENDOSCOPY PROCEDURES,2,7,11
139,LEVEL I HERNIA REPAIR,2,7,2
140,LEVEL II HERNIA REPAIR,2,7,2
141,LEVEL I ANAL AND RECTAL PROCEDURES,2,7,2
142,LEVEL II ANAL AND RECTAL PROCEDURES,2,7,2
143,LEVEL I GASTROINTESTINAL PROCEDURES,2,7,2
144,LEVEL II GASTROINTESTINAL PROCEDURES,2,7,2
145,LEVEL I LAPAROSCOPY,2,7,2
146,LEVEL II LAPAROSCOPY,2,7,2
147,LEVEL III LAPAROSCOPY,2,7,2
148,LEVEL IV LAPAROSCOPY,2,7,2
149,SCREENING COLORECTAL SERVICES,25,7,12
160,EXTRACORPOREAL SHOCK WAVE LITHOTRIPSY,2,8,14
161,URINARY STUDIES AND PROCEDURES,2,8,14
162,URINARY DILATATION,2,8,14
163,LEVEL I BLADDER AND KIDNEY PROCEDURES,2,8,14
164,LEVEL II BLADDER AND KIDNEY PROCEDURES,2,8,14
165,LEVEL III BLADDER AND KIDNEY PROCEDURES,2,8,14
166,LEVEL I URETHRA AND PROSTATE PROCEDURES,2,8,14
167,LEVEL II URETHRA AND PROSTATE PROCEDURES,2,8,14
168,HEMODIALYSIS,2,8,15
169,PERITONEAL DIALYSIS,2,8,15
180,TESTICULAR AND EPIDIDYMAL PROCEDURES,2,9,14
181,CIRCUMCISION,2,9,14
182,INSERTION OF PENILE PROSTHESIS,2,9,14
183,OTHER PENILE PROCEDURES,2,9,14
184,DESTRUCTION OR RESECTION OF PROSTATE,2,9,14
185,PROSTATE NEEDLE AND PUNCH BIOPSY,2,9,14
190,ARTIFICIAL FERTILIZATION,2,10,16
191,LEVEL I FETAL PROCEDURES,2,10,16
192,LEVEL II FETAL PROCEDURES,2,10,16
193,TREATMENT OF INCOMPLETE ABORTION,2,10,16
194,THERAPEUTIC ABORTION,2,10,16
195,VAGINAL DELIVERY,2,10,16
196,LEVEL I FEMALE REPRODUCTIVE PROCEDURES,2,10,42
197,LEVEL II FEMALE REPRODUCTIVE PROCEDURES,2,10,42
198,LEVEL III FEMALE REPRODUCTIVE PROCEDURES,2,10,42
199,DILATION AND CURETTAGE,2,10,42
200,HYSTEROSCOPY,2,10,42
201,COLPOSCOPY,2,10,42
210,EXTENDED EEG STUDIES,2,11,18
211,ELECTROENCEPHALOGRAM,25,11,18
212,ELECTROCONVULSIVE THERAPY,2,11,18
213,NERVE AND MUSCLE TESTS,25,11,18
214,"LEVEL I NERVOUS SYSTEM INJECTIONS, STIMULATIONS OR CRANIAL TAP",2,11,18
215,LEVEL I REVISION OR REMOVAL OF NEUROLOGICAL DEVICE,2,11,19
216,LEVEL II REVISION OR REMOVAL OF NEUROLOGICAL DEVICE,2,11,19
217,LEVEL I NERVE PROCEDURES,2,11,19
218,LEVEL II NERVE PROCEDURES,2,11,19
219,SPINAL TAP,2,11,18
220,"LEVEL II NERVOUS SYSTEM INJECTIONS, STIMULATIONS OR CRANIAL TAP",2,11,20
221,LAMINOTOMY AND LAMINECTOMY,2,11,19
222,SLEEP STUDIES,25,11,18
223,LEVEL III NERVE PROCEDURES,2,11,19
224,LEVEL IV NERVE PROCEDURES,2,11,19
230,MINOR OPHTHALMOLOGICAL TESTS AND PROCEDURES,2,12,21
231,FITTING OF CONTACT LENSES,2,12,21
232,LASER EYE PROCEDURES,2,12,22
233,CATARACT PROCEDURES,2,12,22
234,LEVEL I ANTERIOR SEGMENT EYE PROCEDURES,2,12,22
235,LEVEL II ANTERIOR SEGMENT EYE PROCEDURES,2,12,22
236,LEVEL III ANTERIOR SEGMENT EYE PROCEDURES,2,12,22
237,LEVEL I POSTERIOR SEGMENT EYE PROCEDURES,2,12,22
238,LEVEL II POSTERIOR SEGMENT EYE PROCEDURES,2,12,22
239,STRABISMUS AND MUSCLE EYE PROCEDURES,2,12,22
240,LEVEL I REPAIR AND PLASTIC PROCEDURES OF EYE,2,12,22
241,LEVEL II REPAIR AND PLASTIC PROCEDURES OF EYE,2,12,22
250,COCHLEAR DEVICE IMPLANTATION,2,13,5
251,OTORHINOLARYNGOLOGIC FUNCTION TESTS,25,13,23
252,LEVEL I FACIAL AND ENT PROCEDURES,2,13,5
253,LEVEL II FACIAL AND ENT PROCEDURES,2,13,5
254,LEVEL III FACIAL AND ENT PROCEDURES,2,13,5
255,LEVEL IV FACIAL AND ENT PROCEDURES,2,13,5
256,TONSIL AND ADENOID PROCEDURES,2,13,5
257,AUDIOMETRY,25,13,9
270,OCCUPATIONAL THERAPY,21,14,6
271,PHYSICAL THERAPY,21,14,6
272,SPEECH THERAPY AND EVALUATION,21,14,6
273,MANIPULATION THERAPY,21,14,6
274,"OCCUPATIONAL/PHYSICAL THERAPY, GROUP",21,14,6
275,"SPEECH THERAPY & EVALUATION, GROUP",21,14,6
280,VASCULAR RADIOLOGY EXCEPT VENOGRAPHY OF EXTREMITY,24,15,24
281,MAGNETIC RESONANCE ANGIOGRAPHY - HEAD AND/OR NECK,24,15,24
282,MAGNETIC RESONANCE ANGIOGRAPHY - CHEST,24,15,24
283,MAGNETIC RESONANCE ANGIOGRAPHY - OTHER SITES,24,15,24
284,MYELOGRAPHY,24,15,24
285,MISCELLANEOUS RADIOLOGICAL PROCEDURES WITH CONTRAST,24,15,24
286,MAMMOGRAPHY & OTHER RELATED PROCEDURES,24,15,24
287,DIGESTIVE RADIOLOGY,24,15,24
288,DIAGNOSTIC ULTRASOUND EXCEPT OBSTETRICAL AND VASCULAR OF LOWER EXTREMITIES,24,15,24
289,VASCULAR DIAGNOSTIC ULTRASOUND OF LOWER EXTREMITIES,24,15,24
290,PET SCANS,24,15,24
291,BONE DENSITOMETRY,24,15,24
292,MRI- ABDOMEN,24,15,24
293,MRI- JOINTS,24,15,24
294,MRI- BACK,24,15,24
295,MRI- CHEST,24,15,24
296,MRI- OTHER,24,15,24
297,MRI BRAIN AND MAGNETOENCEPHALOGRAPHY,24,15,24
298,CAT SCAN BACK,24,15,24
299,CAT SCAN - BRAIN,24,15,24
300,CAT SCAN - ABDOMEN,24,15,24
301,CAT SCAN - OTHER,24,15,24
302,"ANGIOGRAPHY, OTHER",24,15,24
303,"ANGIOGRAPHY, CEREBRAL",24,15,24
310,DEVELOPMENTAL & NEUROPSYCHOLOGICAL TESTING,22,16,25
311,FULL DAY PARTIAL HOSPITALIZATION FOR SUBSTANCE ABUSE,1,16,26
312,FULL DAY PARTIAL HOSPITALIZATION FOR MENTAL ILLNESS,1,16,25
313,HALF DAY PARTIAL HOSPITALIZATION FOR SUBSTANCE ABUSE,1,16,26
314,HALF DAY PARTIAL HOSPITALIZATION FOR MENTAL ILLNESS,1,16,25
315,COUNSELLING OR INDIVIDUAL BRIEF PSYCHOTHERAPY,22,16,25
316,INDIVIDUAL COMPREHENSIVE PSYCHOTHERAPY,22,16,25
317,FAMILY PSYCHOTHERAPY,22,16,25
318,GROUP PSYCHOTHERAPY,22,16,25
319,ACTIVITY THERAPY,22,16,25
320,CASE MANAGEMENT & TREATMENT PLAN DEVELOPMENT - MENTAL HEALTH OR SUBSTANCE ABUSE,22,16,25
321,CRISIS INTERVENTION,22,16,25
322,MEDICATION ADMINISTRATION & OBSERVATION,22,16,25
323,MENTAL HYGIENE ASSESSMENT,22,16,25
324,MENTAL HEALTH SCREENING & BRIEF ASSESSMENT,22,16,25
327,INTENSIVE OUTPATIENT PSYCHIATRIC TREATMENT,22,16,25
328,"DAY REHABILITATION, HALF DAY",22,16,25
329,"DAY REHABILITATION, FULL DAY",22,16,25
330,LEVEL I DIAGNOSTIC NUCLEAR MEDICINE,24,17,27
331,LEVEL II DIAGNOSTIC NUCLEAR MEDICINE,24,17,27
332,LEVEL III DIAGNOSTIC NUCLEAR MEDICINE,24,17,27
340,THERAPEUTIC NUCLEAR MEDICINE,2,17,27
341,RADIATION THERAPY AND HYPERTHERMIA,2,18,28
342,LEVEL I AFTERLOADING BRACHYTHERAPY,2,18,28
343,RADIATION TREATMENT DELIVERY,2,18,28
344,INSTILLATION OF RADIOELEMENT SOLUTIONS,2,18,28
345,HYPERTHERMIC THERAPIES,2,18,28
346,RADIOSURGERY,2,18,28
347,HIGH ENERGY NEUTRON RADIATION TREATMENT DELIVERY,2,18,28
348,PROTON TREATMENT DELIVERY,2,18,28
349,LEVEL II AFTERLOADING BRACHYTHERAPY,2,18,28
350,LEVEL I  ADJUNCTIVE GENERAL DENTAL SERVICES,23,19,29
351,LEVEL II ADJUNCTIVE GENERAL DENTAL SERVICES,23,19,29
352,LEVEL I PERIODONTICS,23,19,29
353,"LEVEL I PROSTHODONTICS, FIXED",23,19,29
354,"LEVEL II PROSTHODONTICS, FIXED",23,19,29
355,"LEVEL III PROSTHODONTICS, FIXED",23,19,29
356,"LEVEL I PROSTHODONTICS, REMOVABLE",23,19,29
357,"LEVEL II PROSTHODONTICS, REMOVABLE",23,19,29
358,"LEVEL III PROSTHODONTICS, REMOVABLE",23,19,29
359,LEVEL I MAXILLOFACIAL PROSTHETICS,23,19,29
360,LEVEL II MAXILLOFACIAL PROSTHETICS,23,19,29
361,LEVEL I DENTAL RESTORATIONS,23,19,29
362,LEVEL II DENTAL RESTORATIONS,23,19,29
363,LEVEL III DENTAL RESTORATION,23,19,29
364,LEVEL I ENDODONTICS,23,19,29
365,LEVEL II ENDODONTICS,23,19,29
366,LEVEL III ENDODONTICS,23,19,29
367,LEVEL I ORAL AND MAXILLOFACIAL SURGERY,23,19,29
368,LEVEL II ORAL AND MAXILLOFACIAL SURGERY,23,19,29
369,LEVEL III ORAL AND MAXILLOFACIAL SURGERY,23,19,29
370,LEVEL IV ORAL AND MAXILLOFACIAL SURGERY,23,19,29
371,LEVEL I ORTHODONTICS,23,19,29
372,SEALANT,23,19,29
373,LEVEL I DENTAL FILM,4,19,29
374,LEVEL II DENTAL FILM,4,19,29
375,DENTAL ANESTHESIA,4,19,29
376,DIAGNOSTIC DENTAL PROCEDURES,4,19,29
377,PREVENTIVE DENTAL PROCEDURES,4,19,29
380,ANESTHESIA,4,20,30
385,LEVEL I MOLECULAR PATHOLOGY AND GENETIC TESTS,4,22,31
390,LEVEL I PATHOLOGY,4,21,32
391,LEVEL II PATHOLOGY,4,21,32
392,PAP SMEARS,4,21,12
393,BLOOD AND TISSUE TYPING,4,22,32
394,LEVEL I IMMUNOLOGY TESTS,4,22,31
395,LEVEL II IMMUNOLOGY TESTS,4,22,31
396,LEVEL I MICROBIOLOGY TESTS,4,22,31
397,LEVEL II MICROBIOLOGY TESTS,4,22,31
398,LEVEL I ENDOCRINOLOGY TESTS,4,22,31
399,LEVEL II ENDOCRINOLOGY TESTS,4,22,31
400,LEVEL I CHEMISTRY TESTS,4,22,31
401,LEVEL II CHEMISTRY TESTS,4,22,31
402,BASIC CHEMISTRY TESTS,4,22,31
403,ORGAN OR DISEASE ORIENTED PANELS,4,22,31
404,TOXICOLOGY TESTS,4,22,31
405,THERAPEUTIC DRUG MONITORING,4,22,31
406,LEVEL I CLOTTING TESTS,4,22,31
407,LEVEL II CLOTTING TESTS,4,22,31
408,LEVEL I HEMATOLOGY TESTS,4,22,31
409,LEVEL II HEMATOLOGY TESTS,4,22,31
410,URINALYSIS,4,22,31
411,BLOOD AND URINE DIPSTICK TESTS,4,22,12
412,SIMPLE PULMONARY FUNCTION TESTS,4,23,4
413,CARDIOGRAM,4,23,7
414,LEVEL I IMMUNIZATION,4,23,12
415,LEVEL II IMMUNIZATION,4,23,12
416,LEVEL III IMMUNIZATION,4,23,12
417,MINOR REPRODUCTIVE PROCEDURES,4,23,9
418,MINOR CARDIAC AND VASCULAR TESTS,4,23,9
419,"MINOR OPHTHALMOLOGICAL INJECTION, SCRAPING AND TESTS",4,23,21
420,PACEMAKER AND OTHER ELECTRONIC ANALYSIS,4,23,7
421,TUBE CHANGE,4,23,9
422,PROVISION OF VISION AIDS,4,23,21
423,INTRODUCTION OF NEEDLE AND CATHETER,4,23,9
424,DRESSINGS AND OTHER MINOR PROCEDURES,4,23,9
425,LEVEL I OTHER MISCELLANEOUS ANCILLARY PROCEDURES,4,23,9
426,PSYCHOTROPIC MEDICATION MANAGEMENT,22,16,25
427,BIOFEEDBACK AND OTHER TRAINING,4,23,9
428,"PATIENT EDUCATION, INDIVIDUAL",4,23,12
429,"PATIENT EDUCATION, GROUP",4,23,12
430,CLASS I CHEMOTHERAPY DRUGS,6,24,33
431,CLASS II CHEMOTHERAPY DRUGS,6,24,33
432,CLASS III CHEMOTHERAPY DRUGS,6,24,33
433,CLASS IV CHEMOTHERAPY DRUGS,6,24,33
434,CLASS V CHEMOTHERAPY DRUGS,6,24,33
435,CLASS I PHARMACOTHERAPY,6,24,34
436,CLASS II PHARMACOTHERAPY,6,24,34
437,CLASS III PHARMACOTHERAPY,6,24,34
438,CLASS IV PHARMACOTHERAPY,6,24,34
439,CLASS V PHARMACOTHERAPY,6,24,34
440,CLASS VI PHARMACOTHERAPY,6,24,34
441,CLASS VI CHEMOTHERAPY DRUGS,6,24,33
443,CLASS VII CHEMOTHERAPY DRUGS,6,24,33
444,CLASS VII PHARMACOTHERAPY,6,24,34
448,EXPANDED HOURS ACCESS,4,23,9
449,ADDITIONAL UNDIFFERENTIATED MEDICAL VISITS/SERVICES,4,23,9
450,OBSERVATION,4,23,9
451,SMOKING CESSATION TREATMENT,4,23,12
452,DIABETES SUPPLIES,7,23,35
453,MOTORIZED WHEELCHAIR,7,23,35
454,TPN FORMULAE,7,23,35
455,IMPLANTED TISSUE OF ANY TYPE,7,23,35
456,MOTORIZED WHEELCHAIR ACCESSORIES,7,23,35
457,VENIPUNCTURE,4,23,9
458,ALLERGY THERAPY,4,23,9
459,VACCINE ADMINISTRATION,4,23,9
460,CLASS VIII COMBINED CHEMOTHERAPY AND PHARMACOTHERAPY,6,24,36
461,CLASS IX COMBINED CHEMOTHERAPY AND PHARMACOTHERAPY,6,24,36
462,CLASS X COMBINED CHEMOTHERAPY AND PHARMACOTHERAPY,6,24,36
463,CLASS XI COMBINED CHEMOTHERAPY AND PHARMACOTHERAPY,6,24,36
464,CLASS XII COMBINED CHEMOTHERAPY AND PHARMACOTHERAPY,6,24,36
465,CLASS XIII COMBINED CHEMOTHERAPY AND PHARMACOTHERAPY,6,24,36
470,OBSTETRICAL ULTRASOUND,4,25,37
471,PLAIN FILM,4,25,37
472,ULTRASOUND GUIDANCE,4,25,37
473,CT GUIDANCE,4,25,37
474,RADIOLOGICAL GUIDANCE FOR THERAPEUTIC OR DIAGNOSTIC PROCEDURES,4,25,37
475,MRI GUIDANCE,4,25,37
476,LEVEL I THERAPEUTIC RADIATION TREATMENT PREPARATION,4,25,28
477,LEVEL II THERAPEUTIC RADIATION TREATMENT PREPARATION,4,25,28
478,MEDICAL RADIATION PHYSICS,4,25,28
479,TREATMENT DEVICE DESIGN AND CONSTRUCTION,4,25,28
480,TELETHERAPY/BRACHYTHERAPY CALCULATION,4,25,28
481,THERAPEUTIC RADIOLOGY SIMULATION FIELD SETTING,4,25,28
482,RADIOELEMENT APPLICATION,2,18,28
483,RADIATION THERAPY MANAGEMENT,4,25,28
484,THERAPEUTIC RADIOLOGY TREATMENT PLANNING,4,25,28
485,CORNEAL TISSUE PROCESSING,4,23,21
490,INCIDENTAL TO MEDICAL VISIT OR SIGNIFICANT PROCEDURE,5,30,9
491,MEDICAL VISIT INDICATOR,5,30,9
492,ENCOUNTER/REFERRAL FOR OBSERVATION INDICATOR,5,30,9
495,MINOR CHEMOTHERAPY DRUGS,6,24,33
496,MINOR PHARMACOTHERAPY,6,24,34
500,ENCOUNTER/REFERRAL FOR OBSERVATION - OBSTETRICAL,3,50,9
501,ENCOUNTER/REFERRAL FOR OBSERVATION - OTHER DIAGNOSES,3,50,9
502,ENCOUNTER/REFERRAL FOR OBSERVATION - BEHAVIORAL HEALTH,3,50,9
510,"MAJOR SIGNS, SYMPTOMS AND FINDINGS",3,51,9
520,SPINAL DIAGNOSES & INJURIES,3,52,18
521,NERVOUS SYSTEM MALIGNANCY,3,52,18
522,DEGENERATIVE NERVOUS SYSTEM DIAGNOSES EXC MULT SCLEROSIS,3,52,18
523,MULTIPLE SCLEROSIS & OTHER DEMYELINATING DISEASES,3,52,18
524,LEVEL I CNS DIAGNOSES,3,52,18
525,LEVEL II CNS DIAGNOSES,3,52,18
526,TRANSIENT ISCHEMIA,3,52,18
527,PERIPHERAL NERVE DIAGNOSES,3,52,18
528,NONTRAUMATIC STUPOR & COMA,3,52,18
529,SEIZURE,3,52,18
530,HEADACHES OTHER THAN MIGRAINE,3,52,18
531,MIGRAINE,3,52,18
532,HEAD TRAUMA,3,52,18
533,AFTEREFFECTS OF CEREBROVASCULAR ACCIDENT,3,52,18
534,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARC,3,52,18
535,CVA & PRECEREBRAL OCCLUSION W INFARCT,3,52,18
536,CEREBRAL PALSY,3,52,18
550,ACUTE MAJOR EYE INFECTIONS,3,53,21
551,CATARACTS,3,53,21
552,GLAUCOMA,3,53,21
553,LEVEL I OTHER OPHTHALMIC DIAGNOSES,3,53,21
554,LEVEL II OTHER OPHTHALMIC DIAGNOSES,3,53,21
555,CONJUNCTIVITIS,3,53,21
560,"EAR, NOSE, MOUTH, THROAT, CRANIAL/FACIAL MALIGNANCIES",3,54,23
561,VERTIGINOUS DIAGNOSES EXCEPT FOR BENIGN VERTIGO,3,54,23
562,INFECTIONS OF UPPER RESPIRATORY TRACT & OTITIS MEDIA,3,54,23
563,DENTAL & ORAL DIAGNOSES & INJURIES,3,54,23
564,"LEVEL I OTHER EAR, NOSE, MOUTH,THROAT & CRANIAL/FACIAL DIAGNOSES",3,54,23
565,"LEVEL II OTHER EAR, NOSE, MOUTH,THROAT & CRANIAL/FACIAL DIAGNOSES",3,54,23
570,CYSTIC FIBROSIS - PULMONARY DISEASE,3,55,4
571,RESPIRATORY MALIGNANCY,3,55,4
572,BRONCHIOLITIS & RSV PNEUMONIA,3,55,4
573,COMMUNITY ACQUIRED PNUEMONIA,3,55,4
574,CHRONIC OBSTRUCTIVE PULMONARY DISEASE,3,55,4
575,ASTHMA,3,55,4
576,LEVEL I OTHER RESPIRATORY DIAGNOSES,3,55,4
577,LEVEL II OTHER RESPIRATORY DIAGNOSES,3,55,4
578,PNEUMONIA EXCEPT FOR COMMUNITY ACQUIRED PNEUMONIA,3,55,4
579,STATUS ASTHMATICUS,3,55,4
591,ACUTE MYOCARDIAL INFARCTION,3,56,7
592,LEVEL I CARDIOVASCULAR DIAGNOSES,3,56,7
593,LEVEL II CARDIOVASCULAR DIAGNOSES,3,56,7
594,HEART FAILURE,3,56,7
595,CARDIAC ARREST OR OTHER CAUSES OF MORTALITY,3,56,7
596,PERIPHERAL & OTHER VASCULAR DIAGNOSES,3,56,7
597,PHLEBITIS,3,56,7
598,ANGINA PECTORIS & CORONARY ATHEROSCLEROSIS,3,56,7
599,HYPERTENSION,3,56,7
600,CARDIAC STRUCTURAL & VALVULAR DIAGNOSES,3,56,7
601,LEVEL I CARDIAC ARRHYTHMIA & CONDUCTION DIAGNOSES,3,56,7
602,ATRIAL FIBRILLATION,3,56,7
603,LEVEL II CARDIAC ARRHYTHMIA & CONDUCTION DIAGNOSES,3,56,7
604,CHEST PAIN,3,56,7
605,SYNCOPE & COLLAPSE,3,56,7
620,DIGESTIVE MALIGNANCY,3,57,11
621,PEPTIC ULCER & GASTRITIS,3,57,11
623,ESOPHAGITIS,3,57,11
624,LEVEL I GASTROINTESTINAL DIAGNOSES,3,57,11
625,LEVEL II GASTROINTESTINAL DIAGNOSES,3,57,11
626,INFLAMMATORY BOWEL DISEASE,3,57,11
627,"NON-BACTERIAL GASTROENTERITIS, NAUSEA & VOMITING",3,57,11
628,ABDOMINAL PAIN,3,57,11
629,"MALFUNCTION, REACTION & COMPLICATION OF GI DEVICE OR PROCEDURE",3,57,11
630,CONSTIPATION,3,57,11
631,HERNIA,3,57,11
632,IRRITABLE BOWEL SYNDROME,3,57,11
633,ALCOHOLIC LIVER DISEASE,3,58,11
634,MALIGNANCY OF HEPATOBILIARY SYSTEM & PANCREAS,3,58,11
635,PANCREAS DIAGNOSES EXCEPT MALIGNANCY,3,58,11
636,HEPATITIS WITHOUT COMA,3,58,11
637,GALLBLADDER & BILIARY TRACT DIAGNOSES,3,58,11
638,CHOLECYSTITIS,3,58,11
639,LEVEL I HEPATOBILIARY DIAGNOSES,3,58,11
640,LEVEL II HEPATOBILIARY DIAGNOSES,3,58,11
650,FRACTURE OF FEMUR,3,59,38
651,FRACTURE OF PELVIS OR DISLOCATION OF HIP,3,59,38
652,"FRACTURES & DISLOCATIONS EXCEPT FEMUR, PELVIS & BACK",3,59,38
653,MUSCULOSKELETAL MALIGNANCY & PATHOLOGICAL FRACTURES,3,59,38
654,"OSTEOMYELITIS, SEPTIC ARTHRITIS & OTHER MUSCULOSKELETAL INFECTIONS",3,59,38
655,CONNECTIVE TISSUE DIAGNOSES,3,59,38
656,BACK & NECK DIAGNOSES EXCEPT LUMBAR DISC DIAGNOSES,3,59,38
657,LUMBAR DISC DIAGNOSES,3,59,38
658,LUMBAR DISC DIAGNOSES WITH SCIATICA,3,59,38
659,"MALFUNCTION, REACTION, COMPLIC OF ORTHOPEDIC DEVICE OR PROCEDURE",3,59,38
660,LEVEL I OTHER MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE DIAGNOSES,3,59,38
661,LEVEL II OTHER MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE DIAGNOSES,3,59,38
662,OSTEOPOROSIS,3,59,38
663,PAIN,3,59,20
670,SKIN ULCERS,3,60,1
671,MAJOR SKIN DIAGNOSES,3,60,1
672,MALIGNANT BREAST DIAGNOSES,3,60,9
673,CELLULITIS & OTHER BACTERIAL SKIN INFECTIONS,3,60,9
674,"CONTUSION, OPEN WOUND & OTHER TRAUMA TO SKIN & SUBCUTANEOUS TISSUE",3,60,1
675,"OTHER SKIN, SUBCUTANEOUS TISSUE & BREAST DIAGNOSES",3,60,9
676,DECUBITUS ULCER,3,60,1
690,"MALNUTRITION, FAILURE TO THRIVE & OTHER NUTRITIONAL DIAGNOSES",3,61,39
691,INBORN ERRORS OF METABOLISM,3,61,39
